id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fleet_license_category_salesman,fleet.license.category,model_fleet_license_category,sales_team.group_sale_salesman,1,1,1,0
access_fleet_license_category_sale_manager,fleet.license.category,model_fleet_license_category,sales_team.group_sale_manager,1,1,1,1
access_fleet_license_category_stock_user,fleet.license.category,model_fleet_license_category,stock.group_stock_user,1,1,1,0
access_fleet_license_category_stock_manager,fleet.license.category,model_fleet_license_category,stock.group_stock_manager,1,1,1,1
access_fleet_license_category_stock_user,fleet.license.category,model_fleet_license_category,account.group_account_user,1,1,1,0
access_fleet_license_category_stock_manager,fleet.license.category,model_fleet_license_category,account.group_account_manager,1,1,1,1
access_fleet_license_category_manager,fleet.license.category,model_fleet_license_category,stock.group_stock_manager,1,1,1,1
access_fleet_vehicle_type_salesman,fleet.vehicle.type,model_fleet_vehicle_type,sales_team.group_sale_salesman,1,1,1,0
access_fleet_vehicle_type_sale_manager,fleet.vehicle.type,model_fleet_vehicle_type,sales_team.group_sale_manager,1,1,1,1
access_fleet_vehicle_type_stock_user,fleet.vehicle.type,model_fleet_vehicle_type,stock.group_stock_user,1,1,1,0
access_fleet_vehicle_type_stock_manager,fleet.vehicle.type,model_fleet_vehicle_type,stock.group_stock_manager,1,1,1,1
access_fleet_vehicle_type_stock_user,fleet.vehicle.type,model_fleet_vehicle_type,account.group_account_user,1,1,1,0
access_fleet_vehicle_type_stock_manager,fleet.vehicle.type,model_fleet_vehicle_type,account.group_account_manager,1,1,1,1
access_fleet_vehicle_type_manager,fleet.vehicle.type,model_fleet_vehicle_type,stock.group_stock_manager,1,1,1,1